net_head,unit_capability
56.3,51.55
56.31,51.56
56.32,51.58
56.33,51.59
56.34,51.61
56.35,51.63
56.36,51.64
56.37,51.66
56.38,51.67
56.39,51.69
56.4,51.71
56.41,51.72
56.42,51.74
56.43,51.75
56.44,51.77
56.45,51.78
56.46,51.8
56.47,51.82
56.48,51.83
56.49,51.85
56.5,51.86
56.51,51.88
56.52,51.9
56.53,51.91
56.54,51.93
56.55,51.94
56.56,51.96
56.57,51.97
56.58,51.99
56.59,52.01
56.6,52.02
56.61,52.04
56.62,52.05
56.63,52.07
56.64,52.08
56.65,52.1
56.66,52.12
56.67,52.13
56.68,52.15
56.69,52.16
56.7,52.18
56.71,52.2
56.72,52.21
56.73,52.23
56.74,52.24
56.75,52.26
56.76,52.27
56.77,52.29
56.78,52.31
56.79,52.32
56.8,52.34
56.81,52.35
56.82,52.37
56.83,52.38
56.84,52.4
56.85,52.42
56.86,52.43
56.87,52.45
56.88,52.46
56.89,52.48
56.9,52.5
56.91,52.51
56.92,52.53
56.93,52.54
56.94,52.56
56.95,52.57
56.96,52.59
56.97,52.61
56.98,52.62
56.99,52.64
57,52.65
57.01,52.67
57.02,52.69
57.03,52.7
57.04,52.72
57.05,52.73
57.06,52.75
57.07,52.76
57.08,52.78
57.09,52.8
57.1,52.81
57.11,52.83
57.12,52.84
57.13,52.86
57.14,52.87
57.15,52.89
57.16,52.91
57.17,52.92
57.18,52.94
57.19,52.95
57.2,52.97
57.21,52.99
57.22,53
57.23,53.02
57.24,53.03
57.25,53.05
57.26,53.06
57.27,53.08
57.28,53.1
57.29,53.11
57.3,53.13
57.31,53.14
57.32,53.16
57.33,53.17
57.34,53.19
57.35,53.21
57.36,53.22
57.37,53.24
57.38,53.25
57.39,53.27
57.4,53.29
57.41,53.3
57.42,53.32
57.43,53.33
57.44,53.35
57.45,53.36
57.46,53.38
57.47,53.4
57.48,53.41
57.49,53.43
57.5,53.44
57.51,53.46
57.52,53.48
57.53,53.49
57.54,53.51
57.55,53.52
57.56,53.54
57.57,53.55
57.58,53.57
57.59,53.59
57.6,53.6
57.61,53.62
57.62,53.63
57.63,53.65
57.64,53.66
57.65,53.68
57.66,53.7
57.67,53.71
57.68,53.73
57.69,53.74
57.7,53.76
57.71,53.78
57.72,53.79
57.73,53.81
57.74,53.82
57.75,53.84
57.76,53.85
57.77,53.87
57.78,53.89
57.79,53.9
57.8,53.92
57.81,53.93
57.82,53.95
57.83,53.96
57.84,53.98
57.85,54
57.86,54.01
57.87,54.03
57.88,54.04
57.89,54.06
57.9,54.08
57.91,54.09
57.92,54.11
57.93,54.12
57.94,54.14
57.95,54.15
57.96,54.17
57.97,54.19
57.98,54.2
57.99,54.22
58,54.23
58.01,54.25
58.02,54.27
58.03,54.28
58.04,54.3
58.05,54.31
58.06,54.33
58.07,54.34
58.08,54.36
58.09,54.38
58.1,54.39
58.11,54.41
58.12,54.42
58.13,54.44
58.14,54.45
58.15,54.47
58.16,54.49
58.17,54.5
58.18,54.52
58.19,54.53
58.2,54.55
58.21,54.57
58.22,54.58
58.23,54.6
58.24,54.61
58.25,54.63
58.26,54.64
58.27,54.66
58.28,54.68
58.29,54.69
58.3,54.71
58.31,54.72
58.32,54.74
58.33,54.75
58.34,54.77
58.35,54.79
58.36,54.8
58.37,54.82
58.38,54.83
58.39,54.85
58.4,54.87
58.41,54.88
58.42,54.9
58.43,54.91
58.44,54.93
58.45,54.94
58.46,54.96
58.47,54.98
58.48,54.99
58.49,55.01
58.5,55.02
58.51,55.04
58.52,55.06
58.53,55.07
58.54,55.09
58.55,55.1
58.56,55.12
58.57,55.13
58.58,55.15
58.59,55.17
58.6,55.18
58.61,55.2
58.62,55.21
58.63,55.23
58.64,55.24
58.65,55.26
58.66,55.28
58.67,55.29
58.68,55.31
58.69,55.32
58.7,55.34
58.71,55.36
58.72,55.37
58.73,55.39
58.74,55.4
58.75,55.42
58.76,55.43
58.77,55.45
58.78,55.47
58.79,55.48
58.8,55.5
58.81,55.51
58.82,55.53
58.83,55.54
58.84,55.56
58.85,55.58
58.86,55.59
58.87,55.61
58.88,55.62
58.89,55.64
58.9,55.66
58.91,55.67
58.92,55.69
58.93,55.7
58.94,55.72
58.95,55.73
58.96,55.75
58.97,55.77
58.98,55.78
58.99,55.8
59,55.81
59.01,55.83
59.02,55.85
59.03,55.86
59.04,55.88
59.05,55.89
59.06,55.91
59.07,55.92
59.08,55.94
59.09,55.96
59.1,55.97
59.11,55.99
59.12,56
59.13,56.02
59.14,56.03
59.15,56.05
59.16,56.07
59.17,56.08
59.18,56.1
59.19,56.11
59.2,56.13
59.21,56.15
59.22,56.16
59.23,56.18
59.24,56.19
59.25,56.21
59.26,56.22
59.27,56.24
59.28,56.26
59.29,56.27
59.3,56.29
59.31,56.3
59.32,56.32
59.33,56.33
59.34,56.35
59.35,56.37
59.36,56.38
59.37,56.4
59.38,56.41
59.39,56.43
59.4,56.45
59.41,56.46
59.42,56.48
59.43,56.49
59.44,56.51
59.45,56.52
59.46,56.54
59.47,56.56
59.48,56.57
59.49,56.59
59.5,56.6
59.51,56.62
59.52,56.64
59.53,56.65
59.54,56.67
59.55,56.68
59.56,56.7
59.57,56.71
59.58,56.73
59.59,56.75
59.6,56.76
59.61,56.78
59.62,56.79
59.63,56.81
59.64,56.82
59.65,56.84
59.66,56.86
59.67,56.87
59.68,56.89
59.69,56.9
59.7,56.92
59.71,56.94
59.72,56.95
59.73,56.97
59.74,56.98
59.75,57
59.76,57.01
59.77,57.03
59.78,57.05
59.79,57.06
59.8,57.08
59.81,57.09
59.82,57.11
59.83,57.12
59.84,57.14
59.85,57.16
59.86,57.17
59.87,57.19
59.88,57.2
59.89,57.22
59.9,57.24
59.91,57.25
59.92,57.27
59.93,57.28
59.94,57.3
59.95,57.31
59.96,57.33
59.97,57.35
59.98,57.36
59.99,57.38
60,57.39
60.01,57.41
60.02,57.43
60.03,57.44
60.04,57.46
60.05,57.47
60.06,57.49
60.07,57.5
60.08,57.52
60.09,57.54
60.1,57.55
60.11,57.57
60.12,57.58
60.13,57.6
60.14,57.61
60.15,57.63
60.16,57.65
60.17,57.66
60.18,57.68
60.19,57.69
60.2,57.71
60.21,57.73
60.22,57.74
60.23,57.76
60.24,57.77
60.25,57.79
60.26,57.8
60.27,57.82
60.28,57.84
60.29,57.85
60.3,57.87
60.31,57.88
60.32,57.9
60.33,57.91
60.34,57.93
60.35,57.95
60.36,57.96
60.37,57.98
60.38,57.99
60.39,58.01
60.4,58.03
60.41,58.04
60.42,58.06
60.43,58.07
60.44,58.09
60.45,58.1
60.46,58.12
60.47,58.14
60.48,58.15
60.49,58.17
60.5,58.18
60.51,58.2
60.52,58.22
60.53,58.23
60.54,58.25
60.55,58.26
60.56,58.28
60.57,58.29
60.58,58.31
60.59,58.33
60.6,58.34
60.61,58.36
60.62,58.37
60.63,58.39
60.64,58.4
60.65,58.42
60.66,58.44
60.67,58.45
60.68,58.47
60.69,58.48
60.7,58.5
60.71,58.52
60.72,58.53
60.73,58.55
60.74,58.56
60.75,58.58
60.76,58.59
60.77,58.61
60.78,58.63
60.79,58.64
60.8,58.66
60.81,58.67
60.82,58.69
60.83,58.7
60.84,58.72
60.85,58.74
60.86,58.75
60.87,58.77
60.88,58.78
60.89,58.8
60.9,58.82
60.91,58.83
60.92,58.85
60.93,58.86
60.94,58.88
60.95,58.89
60.96,58.91
60.97,58.93
60.98,58.94
60.99,58.96
61,58.97
61.01,58.99
61.02,59.01
61.03,59.02
61.04,59.04
61.05,59.05
61.06,59.07
61.07,59.08
61.08,59.1
61.09,59.12
61.1,59.13
61.11,59.15
61.12,59.16
61.13,59.18
61.14,59.19
61.15,59.21
61.16,59.23
61.17,59.24
61.18,59.26
61.19,59.27
61.2,59.29
61.21,59.31
61.22,59.32
61.23,59.34
61.24,59.35
61.25,59.37
61.26,59.38
61.27,59.4
61.28,59.42
61.29,59.43
61.3,59.45
61.31,59.46
61.32,59.48
61.33,59.49
61.34,59.51
61.35,59.53
61.36,59.54
61.37,59.56
61.38,59.57
61.39,59.59
61.4,59.61
61.41,59.62
61.42,59.64
61.43,59.65
61.44,59.67
61.45,59.68
61.46,59.7
61.47,59.72
61.48,59.73
61.49,59.75
61.5,59.76
61.51,59.78
61.52,59.8
61.53,59.81
61.54,59.83
61.55,59.84
61.56,59.86
61.57,59.87
61.58,59.89
61.59,59.91
61.6,59.92
61.61,59.94
61.62,59.95
61.63,59.97
61.64,59.98
61.65,60
61.66,60.02
61.67,60.03
61.68,60.05
61.69,60.06
61.7,60.08
61.71,60.1
61.72,60.11
61.73,60.13
61.74,60.14
61.75,60.16
61.76,60.17
61.77,60.19
61.78,60.21
61.79,60.22
61.8,60.24
61.81,60.25
61.82,60.27
61.83,60.28
61.84,60.3
61.85,60.32
61.86,60.33
61.87,60.35
61.88,60.36
61.89,60.38
61.9,60.4
61.91,60.41
61.92,60.43
61.93,60.44
61.94,60.46
61.95,60.47
61.96,60.49
61.97,60.51
61.98,60.52
61.99,60.54
62,60.55
62.01,60.57
62.02,60.59
62.03,60.6
62.04,60.62
62.05,60.63
62.06,60.65
62.07,60.66
62.08,60.68
62.09,60.7
62.1,60.71
62.11,60.73
62.12,60.74
62.13,60.76
62.14,60.77
62.15,60.79
62.16,60.81
62.17,60.82
62.18,60.84
62.19,60.85
62.2,60.87
62.21,60.89
62.22,60.9
62.23,60.92
62.24,60.93
62.25,60.95
62.26,60.96
62.27,60.98
62.28,61
62.29,61.01
62.3,61.03
62.31,61.04
62.32,61.06
62.33,61.07
62.34,61.09
62.35,61.11
62.36,61.12
62.37,61.14
62.38,61.15
62.39,61.17
62.4,61.19
62.41,61.2
62.42,61.22
62.43,61.23
62.44,61.25
62.45,61.26
62.46,61.28
62.47,61.3
62.48,61.31
62.49,61.33
62.5,61.34
62.51,61.36
62.52,61.38
62.53,61.39
62.54,61.41
62.55,61.42
62.56,61.44
62.57,61.45
62.58,61.47
62.59,61.49
62.6,61.5
62.61,61.52
62.62,61.53
62.63,61.55
62.64,61.56
62.65,61.58
62.66,61.6
62.67,61.61
62.68,61.63
62.69,61.64
62.7,61.66
62.71,61.68
62.72,61.69
62.73,61.71
62.74,61.72
62.75,61.74
62.76,61.75
62.77,61.77
62.78,61.79
62.79,61.8
62.8,61.82
62.81,61.83
62.82,61.85
62.83,61.86
62.84,61.88
62.85,61.9
62.86,61.91
62.87,61.93
62.88,61.94
62.89,61.96
62.9,61.98
62.91,61.99
62.92,62.01
62.93,62.02
62.94,62.04
62.95,62.05
62.96,62.07
62.97,62.09
62.98,62.1
62.99,62.12
63,62.13
63.01,62.15
63.02,62.17
63.03,62.18
63.04,62.2
63.05,62.21
63.06,62.23
63.07,62.24
63.08,62.26
63.09,62.28
63.1,62.29
63.11,62.31
63.12,62.32
63.13,62.34
63.14,62.35
63.15,62.37
63.16,62.39
63.17,62.4
63.18,62.42
63.19,62.43
63.2,62.45
63.21,62.47
63.22,62.48
63.23,62.5
63.24,62.51
63.25,62.53
63.26,62.54
63.27,62.56
63.28,62.58
63.29,62.59
63.3,62.61
63.31,62.62
63.32,62.64
63.33,62.65
63.34,62.67
63.35,62.69
63.36,62.7
63.37,62.72
63.38,62.73
63.39,62.75
63.4,62.77
63.41,62.78
63.42,62.8
63.43,62.81
63.44,62.83
63.45,62.84
63.46,62.86
63.47,62.88
63.48,62.89
63.49,62.91
63.5,62.92
63.51,62.94
63.52,62.96
63.53,62.97
63.54,62.99
63.55,63
63.56,63.02
63.57,63.03
63.58,63.05
63.59,63.07
63.6,63.08
63.61,63.1
63.62,63.11
63.63,63.13
63.64,63.14
63.65,63.16
63.66,63.18
63.67,63.19
63.68,63.21
63.69,63.22
63.7,63.24
63.71,63.26
63.72,63.27
63.73,63.29
63.74,63.3
63.75,63.32
63.76,63.33
63.77,63.35
63.78,63.37
63.79,63.38
63.8,63.4
63.81,63.41
63.82,63.43
63.83,63.44
63.84,63.46
63.85,63.48
63.86,63.49
63.87,63.51
63.88,63.52
63.89,63.54
63.9,63.56
63.91,63.57
63.92,63.59
63.93,63.6
63.94,63.62
63.95,63.63
63.96,63.65
63.97,63.67
63.98,63.68
63.99,63.7
64,63.71
64.01,63.73
64.02,63.75
64.03,63.76
64.04,63.78
64.05,63.79
64.06,63.81
64.07,63.82
64.08,63.84
64.09,63.86
64.1,63.87
64.11,63.89
64.12,63.9
64.13,63.92
64.14,63.93
64.15,63.95
64.16,63.97
64.17,63.98
64.18,64
64.19,64.01
64.2,64.03
64.21,64.05
64.22,64.06
64.23,64.08
64.24,64.09
64.25,64.11
64.26,64.12
64.27,64.14
64.28,64.16
64.29,64.17
64.3,64.19
64.31,64.2
64.32,64.22
64.33,64.23
64.34,64.25
64.35,64.27
64.36,64.28
64.37,64.3
64.38,64.31
64.39,64.33
64.4,64.35
64.41,64.36
64.42,64.38
64.43,64.39
64.44,64.41
64.45,64.42
64.46,64.44
64.47,64.46
64.48,64.47
64.49,64.49
64.5,64.5
64.51,64.52
64.52,64.54
64.53,64.55
64.54,64.57
64.55,64.58
64.56,64.6
64.57,64.61
64.58,64.63
64.59,64.65
64.6,64.66
64.61,64.68
64.62,64.69
64.63,64.71
64.64,64.72
64.65,64.74
64.66,64.76
64.67,64.77
64.68,64.79
64.69,64.8
64.7,64.82
64.71,64.84
64.72,64.85
64.73,64.87
64.74,64.88
64.75,64.9
64.76,64.91
64.77,64.93
64.78,64.95
64.79,64.96
64.8,64.98
64.81,64.99
64.82,65.01
64.83,65.02
64.84,65.04
64.85,65.06
64.86,65.07
64.87,65.09
64.88,65.1
64.89,65.12
64.9,65.14
64.91,65.15
64.92,65.17
64.93,65.18
64.94,65.2
64.95,65.21
64.96,65.23
64.97,65.25
64.98,65.26
64.99,65.28
65,65.29
65.01,65.31
65.02,65.33
65.03,65.34
65.04,65.36
65.05,65.37
65.06,65.39
65.07,65.4
65.08,65.42
65.09,65.44
65.1,65.45
65.11,65.47
65.12,65.48
65.13,65.5
65.14,65.51
65.15,65.53
65.16,65.55
65.17,65.56
65.18,65.58
65.19,65.59
65.2,65.61
65.21,65.63
65.22,65.64
65.23,65.66
65.24,65.67
65.25,65.69
65.26,65.7
65.27,65.72
65.28,65.74
65.29,65.75
65.3,65.77
65.31,65.78
65.32,65.8
65.33,65.81
65.34,65.83
65.35,65.85
65.36,65.86
65.37,65.88
65.38,65.89
65.39,65.91
65.4,65.93
65.41,65.94
65.42,65.96
65.43,65.97
65.44,65.99
65.45,66
65.46,66.02
65.47,66.04
65.48,66.05
65.49,66.07
65.5,66.08
65.51,66.1
65.52,66.12
65.53,66.13
65.54,66.15
65.55,66.16
65.56,66.18
65.57,66.19
65.58,66.21
65.59,66.23
65.6,66.24
65.61,66.26
65.62,66.27
65.63,66.29
65.64,66.3
65.65,66.32
65.66,66.34
65.67,66.35
65.68,66.37
65.69,66.38
65.7,66.4
65.71,66.42
65.72,66.43
65.73,66.45
65.74,66.46
65.75,66.48
65.76,66.49
65.77,66.51
65.78,66.53
65.79,66.54
65.8,66.56
65.81,66.57
65.82,66.59
65.83,66.6
65.84,66.62
65.85,66.64
65.86,66.65
65.87,66.67
65.88,66.68
65.89,66.7
65.9,66.72
65.91,66.73
65.92,66.75
65.93,66.76
65.94,66.78
65.95,66.79
65.96,66.81
65.97,66.83
65.98,66.84
65.99,66.86
66,66.87
66.01,66.89
66.02,66.91
66.03,66.92
66.04,66.94
66.05,66.95
66.06,66.97
66.07,66.98
66.08,67
66.09,67.02
66.1,67.03
66.11,67.05
66.12,67.06
66.13,67.08
66.14,67.09
66.15,67.11
66.16,67.13
66.17,67.14
66.18,67.16
66.19,67.17
66.2,67.19
66.21,67.21
66.22,67.22
66.23,67.24
66.24,67.25
66.25,67.27
66.26,67.28
66.27,67.3
66.28,67.32
66.29,67.33
66.3,67.35
66.31,67.36
66.32,67.38
66.33,67.39
66.34,67.41
66.35,67.43
66.36,67.44
66.37,67.46
66.38,67.47
66.39,67.49
66.4,67.51
66.41,67.52
66.42,67.54
66.43,67.55
66.44,67.57
66.45,67.58
66.46,67.6
66.47,67.62
66.48,67.63
66.49,67.65
66.5,67.66
66.51,67.68
66.52,67.7
66.53,67.71
66.54,67.73
66.55,67.74
66.56,67.76
66.57,67.77
66.58,67.79
66.59,67.81
66.6,67.82
66.61,67.84
66.62,67.85
66.63,67.87
66.64,67.88
66.65,67.9
66.66,67.92
66.67,67.93
66.68,67.95
66.69,67.96
66.7,67.98
66.71,68
66.72,68.01
66.73,68.03
66.74,68.04
66.75,68.06
66.76,68.07
66.77,68.09
66.78,68.11
66.79,68.12
66.8,68.14
66.81,68.15
66.82,68.17
66.83,68.18
66.84,68.2
66.85,68.22
66.86,68.23
66.87,68.25
66.88,68.26
66.89,68.28
66.9,68.3
66.91,68.31
66.92,68.33
66.93,68.34
66.94,68.36
66.95,68.37
66.96,68.39
66.97,68.41
66.98,68.42
66.99,68.44
67,68.45
67.01,68.47
67.02,68.49
67.03,68.5
67.04,68.52
67.05,68.53
67.06,68.55
67.07,68.56
67.08,68.58
67.09,68.6
67.1,68.61
67.11,68.63
67.12,68.64
67.13,68.66
67.14,68.67
67.15,68.69
67.16,68.71
67.17,68.72
67.18,68.74
67.19,68.75
67.2,68.77
67.21,68.79
67.22,68.8
67.23,68.82
67.24,68.83
67.25,68.85
67.26,68.86
67.27,68.88
67.28,68.9
67.29,68.91
67.3,68.93
67.31,68.94
67.32,68.96
67.33,68.97
67.34,68.99
67.35,69.01
67.36,69.02
67.37,69.04
67.38,69.05
67.39,69.07
67.4,69.09
67.41,69.1
67.42,69.12
67.43,69.13
67.44,69.15
67.45,69.16
67.46,69.18
67.47,69.2
67.48,69.21
67.49,69.23
67.5,69.24
67.51,69.26
67.52,69.28
67.53,69.29
67.54,69.31
67.55,69.32
67.56,69.34
67.57,69.35
67.58,69.37
67.59,69.39
67.6,69.4
67.61,69.42
67.62,69.43
67.63,69.45
67.64,69.46
67.65,69.48
67.66,69.5
67.67,69.51
67.68,69.53
67.69,69.54
67.7,69.56
67.71,69.58
67.72,69.59
67.73,69.61
67.74,69.62
67.75,69.64
67.76,69.65
67.77,69.67
67.78,69.69
67.79,69.7
67.8,69.72
67.81,69.73
67.82,69.75
67.83,69.76
67.84,69.78
67.85,69.8
67.86,69.81
67.87,69.83
67.88,69.84
67.89,69.86
67.9,69.88
67.91,69.89
67.92,69.91
67.93,69.92
67.94,69.94
67.95,69.95
67.96,69.97
67.97,69.99
67.98,70
67.99,70.02
68,70.03
68.01,70.05
68.02,70.07
68.03,70.08
68.04,70.1
68.05,70.11
68.06,70.13
68.07,70.14
68.08,70.16
68.09,70.18
68.1,70.19
68.11,70.21
68.12,70.22
68.13,70.24
68.14,70.25
68.15,70.27
68.16,70.29
68.17,70.3
68.18,70.32
68.19,70.33
68.2,70.35
68.21,70.37
68.22,70.38
68.23,70.4
68.24,70.41
68.25,70.43
68.26,70.44
68.27,70.46
68.28,70.48
68.29,70.49
68.3,70.51
68.31,70.52
68.32,70.54
68.33,70.55
68.34,70.57
68.35,70.59
68.36,70.6
68.37,70.62
68.38,70.63
68.39,70.65
68.4,70.67
68.41,70.68
68.42,70.7
68.43,70.71
68.44,70.73
68.45,70.74
68.46,70.76
68.47,70.78
68.48,70.79
68.49,70.81
68.5,70.82
68.51,70.84
68.52,70.86
68.53,70.87
68.54,70.89
68.55,70.9
68.56,70.92
68.57,70.93
68.58,70.95
68.59,70.97
68.6,70.98
68.61,71
68.62,71.01
68.63,71.03
68.64,71.04
68.65,71.06
68.66,71.08
68.67,71.09
68.68,71.11
68.69,71.12
68.7,71.14
68.71,71.16
68.72,71.17
68.73,71.19
68.74,71.2
68.75,71.22
68.76,71.23
68.77,71.25
68.78,71.27
68.79,71.28
68.8,71.3
68.81,71.31
68.82,71.33
68.83,71.34
68.84,71.36
68.85,71.38
68.86,71.39
68.87,71.41
68.88,71.42
68.89,71.44
68.9,71.46
68.91,71.47
68.92,71.49
68.93,71.5
68.94,71.52
68.95,71.53
68.96,71.55
68.97,71.57
68.98,71.58
68.99,71.6
69,71.61
69.01,71.63
69.02,71.65
69.03,71.66
69.04,71.68
69.05,71.69
69.06,71.71
69.07,71.72
69.08,71.74
69.09,71.76
69.1,71.77
69.11,71.79
69.12,71.8
69.13,71.82
69.14,71.83
69.15,71.85
69.16,71.87
69.17,71.88
69.18,71.9
69.19,71.91
69.2,71.93
69.21,71.95
69.22,71.96
69.23,71.98
69.24,71.99
69.25,72.01
69.26,72.02
69.27,72.04
69.28,72.06
69.29,72.07
69.3,72.09
69.31,72.1
69.32,72.12
69.33,72.13
69.34,72.15
69.35,72.17
69.36,72.18
69.37,72.2
69.38,72.21
69.39,72.23
69.4,72.25
69.41,72.26
69.42,72.28
69.43,72.29
69.44,72.31
69.45,72.32
69.46,72.34
69.47,72.36
69.48,72.37
69.49,72.39
69.5,72.4
69.51,72.42
69.52,72.44
69.53,72.45
69.54,72.47
69.55,72.48
69.56,72.5
69.57,72.51
69.58,72.53
69.59,72.55
69.6,72.56
69.61,72.58
69.62,72.59
69.63,72.61
69.64,72.62
69.65,72.64
69.66,72.66
69.67,72.67
69.68,72.69
69.69,72.7
69.7,72.72
69.71,72.74
69.72,72.75
69.73,72.77
69.74,72.78
69.75,72.8
69.76,72.81
69.77,72.83
69.78,72.85
69.79,72.86
69.8,72.88
69.81,72.89
69.82,72.91
69.83,72.92
69.84,72.94
69.85,72.96
69.86,72.97
69.87,72.99
69.88,73
69.89,73.02
69.9,73.04
69.91,73.05
69.92,73.07
69.93,73.08
69.94,73.1
69.95,73.11
69.96,73.13
69.97,73.15
69.98,73.16
69.99,73.18
70,73.19
70.01,73.21
70.02,73.23
70.03,73.24
70.04,73.26
70.05,73.27
70.06,73.29
70.07,73.3
70.08,73.32
70.09,73.34
70.1,73.35
70.11,73.37
70.12,73.38
70.13,73.4
70.14,73.41
70.15,73.43
70.16,73.45
70.17,73.46
70.18,73.48
70.19,73.49
70.2,73.51
70.21,73.53
70.22,73.54
70.23,73.56
70.24,73.57
70.25,73.59
70.26,73.6
70.27,73.62
70.28,73.64
70.29,73.65
70.3,73.67
70.31,73.68
70.32,73.7
70.33,73.71
70.34,73.73
70.35,73.75
70.36,73.76
70.37,73.78
70.38,73.79
70.39,73.81
70.4,73.83
70.41,73.84
70.42,73.86
70.43,73.87
70.44,73.89
70.45,73.9
70.46,73.92
70.47,73.94
70.48,73.95
70.49,73.97
70.5,73.98
70.51,74
70.52,74.02
70.53,74.03
70.54,74.05
70.55,74.06
70.56,74.08
70.57,74.09
70.58,74.11
70.59,74.13
70.6,74.14
70.61,74.16
70.62,74.17
70.63,74.19
70.64,74.2
70.65,74.22
70.66,74.24
70.67,74.25
70.68,74.27
70.69,74.28
70.7,74.3
70.71,74.32
70.72,74.33
70.73,74.35
70.74,74.36
70.75,74.38
70.76,74.39
70.77,74.41
70.78,74.43
70.79,74.44
70.8,74.46
70.81,74.47
70.82,74.49
70.83,74.5
70.84,74.52
70.85,74.54
70.86,74.55
70.87,74.57
70.88,74.58
70.89,74.6
70.9,74.62
70.91,74.63
70.92,74.65
70.93,74.66
70.94,74.68
70.95,74.69
70.96,74.71
70.97,74.73
70.98,74.74
70.99,74.76
71,74.77
71.01,74.79
71.02,74.81
71.03,74.82
71.04,74.84
71.05,74.85
71.06,74.87
71.07,74.88
71.08,74.9
71.09,74.92
71.1,74.93
71.11,74.95
71.12,74.96
71.13,74.98
71.14,74.99
71.15,75.01
71.16,75.03
71.17,75.04
71.18,75.06
71.19,75.07
71.2,75.09
71.21,75.11
71.22,75.12
71.23,75.14
71.24,75.15
71.25,75.17
71.26,75.18
71.27,75.2
71.28,75.22
71.29,75.23
71.3,75.25
71.31,75.26
71.32,75.28
71.33,75.29
71.34,75.31
71.35,75.33
71.36,75.34
71.37,75.36
71.38,75.37
71.39,75.39
71.4,75.41
71.41,75.42
71.42,75.44
71.43,75.45
71.44,75.47
71.45,75.48
71.46,75.5
71.47,75.52
71.48,75.53
71.49,75.55
71.5,75.56
71.51,75.58
71.52,75.6
71.53,75.61
71.54,75.63
71.55,75.64
71.56,75.66
71.57,75.67
71.58,75.69
71.59,75.71
71.6,75.72
