net_head,unit_capability
71.61,75.74
71.62,75.75
71.63,75.77
71.64,75.78
71.65,75.8
71.66,75.82
71.67,75.83
71.68,75.85
71.69,75.86
71.7,75.88
71.71,75.9
71.72,75.91
71.73,75.93
71.74,75.94
71.75,75.96
71.76,75.97
71.77,75.99
71.78,76.01
71.79,76.02
71.8,76.04
71.81,76.05
71.82,76.07
71.83,76.08
71.84,76.1
71.85,76.12
71.86,76.13
71.87,76.15
71.88,76.16
71.89,76.18
71.9,76.2
71.91,76.21
71.92,76.23
71.93,76.24
71.94,76.26
71.95,76.27
71.96,76.29
71.97,76.31
71.98,76.32
71.99,76.34
72,76.35
72.01,76.37
72.02,76.39
72.03,76.4
72.04,76.42
72.05,76.43
72.06,76.45
72.07,76.46
72.08,76.48
72.09,76.5
72.1,76.51
72.11,76.53
72.12,76.54
72.13,76.56
72.14,76.57
72.15,76.59
72.16,76.61
72.17,76.62
72.18,76.64
72.19,76.65
72.2,76.67
72.21,76.69
72.22,76.7
72.23,76.72
72.24,76.73
72.25,76.75
72.26,76.76
72.27,76.78
72.28,76.8
72.29,76.81
72.3,76.83
72.31,76.84
72.32,76.86
72.33,76.87
72.34,76.89
72.35,76.91
72.36,76.92
72.37,76.94
72.38,76.95
72.39,76.97
72.4,76.99
72.41,77
72.42,77.02
72.43,77.03
72.44,77.05
72.45,77.06
72.46,77.08
72.47,77.1
72.48,77.11
72.49,77.13
72.5,77.14
72.51,77.16
72.52,77.18
72.53,77.19
72.54,77.21
72.55,77.22
72.56,77.24
72.57,77.25
72.58,77.27
72.59,77.29
72.6,77.3
72.61,77.32
72.62,77.33
72.63,77.35
72.64,77.36
72.65,77.38
72.66,77.4
72.67,77.41
72.68,77.43
72.69,77.44
72.7,77.46
72.71,77.48
72.72,77.49
72.73,77.51
72.74,77.52
72.75,77.54
72.76,77.55
72.77,77.57
72.78,77.59
72.79,77.6
72.8,77.62
72.81,77.63
72.82,77.65
72.83,77.66
72.84,77.68
72.85,77.7
72.86,77.71
72.87,77.73
72.88,77.74
72.89,77.76
72.9,77.78
72.91,77.79
72.92,77.81
72.93,77.82
72.94,77.84
72.95,77.85
72.96,77.87
72.97,77.89
72.98,77.9
72.99,77.92
73,77.93
73.01,77.95
73.02,77.97
73.03,77.98
73.04,78
73.05,78.01
73.06,78.03
73.07,78.04
73.08,78.06
73.09,78.08
73.1,78.09
73.11,78.11
73.12,78.12
73.13,78.14
73.14,78.15
73.15,78.17
73.16,78.19
73.17,78.2
73.18,78.22
73.19,78.23
73.2,78.25
73.21,78.27
73.22,78.28
73.23,78.3
73.24,78.31
73.25,78.33
73.26,78.34
73.27,78.36
73.28,78.38
73.29,78.39
73.3,78.41
73.31,78.42
73.32,78.44
73.33,78.45
73.34,78.47
73.35,78.49
73.36,78.5
73.37,78.52
73.38,78.53
73.39,78.55
73.4,78.57
73.41,78.58
73.42,78.6
73.43,78.61
73.44,78.63
73.45,78.64
73.46,78.66
73.47,78.68
73.48,78.69
73.49,78.71
73.5,78.72
73.51,78.74
73.52,78.76
73.53,78.77
73.54,78.79
73.55,78.8
73.56,78.82
73.57,78.83
73.58,78.85
73.59,78.87
73.6,78.88
73.61,78.9
73.62,78.91
73.63,78.93
73.64,78.94
73.65,78.96
73.66,78.98
73.67,78.99
73.68,79.01
73.69,79.02
73.7,79.04
73.71,79.06
73.72,79.07
73.73,79.09
73.74,79.1
73.75,79.12
73.76,79.13
73.77,79.15
73.78,79.17
73.79,79.18
73.8,79.2
73.81,79.21
73.82,79.23
73.83,79.24
73.84,79.26
73.85,79.28
73.86,79.29
73.87,79.31
73.88,79.32
73.89,79.34
73.9,79.36
73.91,79.37
73.92,79.39
73.93,79.4
73.94,79.42
73.95,79.43
73.96,79.45
73.97,79.47
73.98,79.48
73.99,79.5
74,79.51
74.01,79.53
74.02,79.55
74.03,79.56
74.04,79.58
74.05,79.59
74.06,79.61
74.07,79.62
74.08,79.64
74.09,79.66
74.1,79.67
74.11,79.69
74.12,79.7
74.13,79.72
74.14,79.73
74.15,79.75
74.16,79.77
74.17,79.78
74.18,79.8
74.19,79.81
74.2,79.83
74.21,79.85
74.22,79.86
74.23,79.88
74.24,79.89
74.25,79.91
74.26,79.92
74.27,79.94
74.28,79.96
74.29,79.97
74.3,79.99
74.31,80
74.32,80.02
74.33,80.03
74.34,80.05
74.35,80.07
74.36,80.08
74.37,80.1
74.38,80.11
74.39,80.13
74.4,80.15
74.41,80.16
74.42,80.18
74.43,80.19
74.44,80.21
74.45,80.22
74.46,80.24
74.47,80.26
74.48,80.27
74.49,80.29
74.5,80.3
74.51,80.32
74.52,80.34
74.53,80.35
74.54,80.37
74.55,80.38
74.56,80.4
74.57,80.41
74.58,80.43
74.59,80.45
74.6,80.46
74.61,80.48
74.62,80.49
74.63,80.51
74.64,80.52
74.65,80.54
74.66,80.56
74.67,80.57
74.68,80.59
74.69,80.6
74.7,80.62
74.71,80.64
74.72,80.65
74.73,80.67
74.74,80.68
74.75,80.7
74.76,80.71
74.77,80.73
74.78,80.75
74.79,80.76
74.8,80.78
74.81,80.79
74.82,80.81
74.83,80.82
74.84,80.84
74.85,80.86
74.86,80.87
74.87,80.89
74.88,80.9
74.89,80.92
74.9,80.94
74.91,80.95
74.92,80.97
74.93,80.98
74.94,81
74.95,81.01
74.96,81.03
74.97,81.05
74.98,81.06
74.99,81.08
75,81.09
75.01,81.11
75.02,81.13
75.03,81.14
75.04,81.16
75.05,81.17
75.06,81.19
75.07,81.2
75.08,81.22
75.09,81.24
75.1,81.25
75.11,81.27
75.12,81.28
75.13,81.3
75.14,81.31
75.15,81.33
75.16,81.35
75.17,81.36
75.18,81.38
75.19,81.39
75.2,81.41
75.21,81.43
75.22,81.44
75.23,81.46
75.24,81.47
75.25,81.49
75.26,81.5
75.27,81.52
75.28,81.54
75.29,81.55
75.3,81.57
75.31,81.58
75.32,81.6
75.33,81.61
75.34,81.63
75.35,81.65
75.36,81.66
75.37,81.68
75.38,81.69
75.39,81.71
75.4,81.73
75.41,81.74
75.42,81.76
75.43,81.77
75.44,81.79
75.45,81.8
75.46,81.82
75.47,81.84
75.48,81.85
75.49,81.87
75.5,81.88
75.51,81.9
75.52,81.92
75.53,81.93
75.54,81.95
75.55,81.96
75.56,81.98
75.57,81.99
75.58,82.01
75.59,82.03
75.6,82.04
75.61,82.06
75.62,82.07
75.63,82.09
75.64,82.1
75.65,82.12
75.66,82.14
75.67,82.15
75.68,82.17
75.69,82.18
75.7,82.2
75.71,82.22
75.72,82.23
75.73,82.25
75.74,82.26
75.75,82.28
75.76,82.29
75.77,82.31
75.78,82.33
75.79,82.34
75.8,82.36
75.81,82.37
75.82,82.39
75.83,82.4
75.84,82.42
75.85,82.44
75.86,82.45
75.87,82.47
75.88,82.48
75.89,82.5
75.9,82.52
75.91,82.53
75.92,82.55
75.93,82.56
75.94,82.58
75.95,82.59
75.96,82.61
75.97,82.63
75.98,82.64
75.99,82.66
76,82.67
76.01,82.69
76.02,82.71
76.03,82.72
76.04,82.74
76.05,82.75
76.06,82.77
76.07,82.78
76.08,82.8
76.09,82.82
76.1,82.83
76.11,82.85
76.12,82.86
76.13,82.88
76.14,82.89
76.15,82.91
76.16,82.93
76.17,82.94
76.18,82.96
76.19,82.97
76.2,82.99
76.21,83.01
76.22,83.02
76.23,83.04
76.24,83.05
76.25,83.07
76.26,83.08
76.27,83.1
76.28,83.12
76.29,83.13
76.3,83.15
76.31,83.16
76.32,83.18
76.33,83.19
76.34,83.21
76.35,83.23
76.36,83.24
76.37,83.26
76.38,83.27
76.39,83.29
76.4,83.31
76.41,83.32
76.42,83.34
76.43,83.35
76.44,83.37
76.45,83.38
76.46,83.4
76.47,83.42
76.48,83.43
76.49,83.45
76.5,83.46
76.51,83.48
76.52,83.5
76.53,83.51
76.54,83.53
76.55,83.54
76.56,83.56
76.57,83.57
76.58,83.59
76.59,83.61
76.6,83.62
76.61,83.64
76.62,83.65
76.63,83.67
76.64,83.68
76.65,83.7
76.66,83.72
76.67,83.73
76.68,83.75
76.69,83.76
76.7,83.78
76.71,83.8
76.72,83.81
76.73,83.83
76.74,83.84
76.75,83.86
76.76,83.87
76.77,83.89
76.78,83.91
76.79,83.92
76.8,83.94
76.81,83.95
76.82,83.97
76.83,83.98
76.84,84
76.85,84.02
76.86,84.03
76.87,84.05
76.88,84.06
76.89,84.08
76.9,84.1
76.91,84.11
76.92,84.13
76.93,84.14
76.94,84.16
76.95,84.17
76.96,84.19
76.97,84.21
76.98,84.22
76.99,84.24
77,84.25
77.01,84.27
77.02,84.29
77.03,84.3
77.04,84.32
77.05,84.33
77.06,84.35
77.07,84.36
77.08,84.38
77.09,84.4
77.1,84.41
77.11,84.43
77.12,84.44
77.13,84.46
77.14,84.47
77.15,84.49
77.16,84.51
77.17,84.52
77.18,84.54
77.19,84.55
77.2,84.57
77.21,84.59
77.22,84.6
77.23,84.62
77.24,84.63
77.25,84.65
77.26,84.66
77.27,84.68
77.28,84.7
77.29,84.71
77.3,84.73
77.31,84.74
77.32,84.76
77.33,84.77
77.34,84.79
77.35,84.81
77.36,84.82
77.37,84.84
77.38,84.85
77.39,84.87
77.4,84.89
77.41,84.9
77.42,84.92
77.43,84.93
77.44,84.95
77.45,84.96
77.46,84.98
77.47,85
77.48,85.01
77.49,85.03
77.5,85.04
77.51,85.06
77.52,85.08
77.53,85.09
77.54,85.11
77.55,85.12
77.56,85.14
77.57,85.15
77.58,85.17
77.59,85.19
77.6,85.2
77.61,85.22
77.62,85.23
77.63,85.25
77.64,85.26
77.65,85.28
77.66,85.3
77.67,85.31
77.68,85.33
77.69,85.34
77.7,85.36
77.71,85.38
77.72,85.39
77.73,85.41
77.74,85.42
77.75,85.44
77.76,85.45
77.77,85.47
77.78,85.49
77.79,85.5
77.8,85.52
77.81,85.53
77.82,85.55
77.83,85.56
77.84,85.58
77.85,85.6
77.86,85.61
77.87,85.63
77.88,85.64
77.89,85.66
77.9,85.68
77.91,85.69
77.92,85.71
77.93,85.72
77.94,85.74
77.95,85.75
77.96,85.77
77.97,85.79
77.98,85.8
77.99,85.82
78,85.83
78.01,85.85
78.02,85.87
78.03,85.88
78.04,85.9
78.05,85.91
78.06,85.93
78.07,85.94
78.08,85.96
78.09,85.98
78.1,85.99
78.11,86.01
78.12,86.02
78.13,86.04
78.14,86.05
78.15,86.07
78.16,86.09
78.17,86.1
78.18,86.12
78.19,86.13
78.2,86.15
78.21,86.17
78.22,86.18
78.23,86.2
78.24,86.21
78.25,86.23
78.26,86.24
78.27,86.26
78.28,86.28
78.29,86.29
78.3,86.31
78.31,86.32
78.32,86.34
78.33,86.35
78.34,86.37
78.35,86.39
78.36,86.4
78.37,86.42
78.38,86.43
78.39,86.45
78.4,86.47
78.41,86.48
78.42,86.5
78.43,86.51
78.44,86.53
78.45,86.54
78.46,86.56
78.47,86.58
78.48,86.59
78.49,86.61
78.5,86.62
78.51,86.64
78.52,86.66
78.53,86.67
78.54,86.69
78.55,86.7
78.56,86.72
78.57,86.73
78.58,86.75
78.59,86.77
78.6,86.78
78.61,86.8
78.62,86.81
78.63,86.83
78.64,86.84
78.65,86.86
78.66,86.88
78.67,86.89
78.68,86.91
78.69,86.92
78.7,86.94
78.71,86.96
78.72,86.97
78.73,86.99
78.74,87
78.75,87.02
78.76,87.03
78.77,87.05
78.78,87.07
78.79,87.08
78.8,87.1
78.81,87.11
78.82,87.13
78.83,87.14
78.84,87.16
78.85,87.18
78.86,87.19
78.87,87.21
78.88,87.22
78.89,87.24
78.9,87.26
78.91,87.27
78.92,87.29
78.93,87.3
78.94,87.32
78.95,87.33
78.96,87.35
78.97,87.37
78.98,87.38
78.99,87.4
79,87.41
79.01,87.43
79.02,87.45
79.03,87.46
79.04,87.48
79.05,87.49
79.06,87.51
79.07,87.52
79.08,87.54
79.09,87.56
79.1,87.57
79.11,87.59
79.12,87.6
79.13,87.62
79.14,87.63
79.15,87.65
79.16,87.67
79.17,87.68
79.18,87.7
79.19,87.71
79.2,87.73
79.21,87.75
79.22,87.76
79.23,87.78
79.24,87.79
79.25,87.81
79.26,87.82
79.27,87.84
79.28,87.86
79.29,87.87
79.3,87.89
79.31,87.9
79.32,87.92
79.33,87.93
79.34,87.95
79.35,87.97
79.36,87.98
79.37,88
79.38,88.01
79.39,88.03
79.4,88.05
79.41,88.06
79.42,88.08
79.43,88.09
79.44,88.11
79.45,88.12
79.46,88.14
79.47,88.16
79.48,88.17
79.49,88.19
79.5,88.2
79.51,88.22
79.52,88.24
79.53,88.25
79.54,88.27
79.55,88.28
79.56,88.3
79.57,88.31
79.58,88.33
79.59,88.35
79.6,88.36
79.61,88.38
79.62,88.39
79.63,88.41
79.64,88.42
79.65,88.44
79.66,88.46
79.67,88.47
79.68,88.49
79.69,88.5
79.7,88.52
79.71,88.54
79.72,88.55
79.73,88.57
79.74,88.58
79.75,88.6
79.76,88.61
79.77,88.63
79.78,88.65
79.79,88.66
79.8,88.68
79.81,88.69
79.82,88.71
79.83,88.72
79.84,88.74
79.85,88.76
79.86,88.77
79.87,88.79
79.88,88.8
79.89,88.82
79.9,88.84
79.91,88.85
79.92,88.87
79.93,88.88
79.94,88.9
79.95,88.91
79.96,88.93
79.97,88.95
79.98,88.96
79.99,88.98
80,88.99
80.01,89.01
80.02,89.03
80.03,89.04
80.04,89.06
80.05,89.07
80.06,89.09
80.07,89.1
80.08,89.12
80.09,89.14
80.1,89.15
80.11,89.17
80.12,89.18
80.13,89.2
80.14,89.21
80.15,89.23
80.16,89.25
80.17,89.26
80.18,89.28
80.19,89.29
80.2,89.31
80.21,89.33
80.22,89.34
80.23,89.36
80.24,89.37
80.25,89.39
80.26,89.4
80.27,89.42
80.28,89.44
80.29,89.45
80.3,89.47
80.31,89.48
80.32,89.5
80.33,89.51
80.34,89.53
80.35,89.55
80.36,89.56
80.37,89.58
80.38,89.59
80.39,89.61
80.4,89.63
80.41,89.64
80.42,89.66
80.43,89.67
80.44,89.69
80.45,89.7
80.46,89.72
80.47,89.74
80.48,89.75
80.49,89.77
80.5,89.78
80.51,89.8
80.52,89.82
80.53,89.83
80.54,89.85
80.55,89.86
80.56,89.88
80.57,89.89
80.58,89.91
80.59,89.93
80.6,89.94
80.61,89.96
80.62,89.97
80.63,89.99
80.64,90
80.65,90.02
80.66,90.04
80.67,90.05
80.68,90.07
80.69,90.08
80.7,90.1
80.71,90.12
80.72,90.13
80.73,90.15
80.74,90.16
80.75,90.18
80.76,90.19
80.77,90.21
80.78,90.23
80.79,90.24
80.8,90.26
80.81,90.27
80.82,90.29
80.83,90.3
80.84,90.32
80.85,90.34
80.86,90.35
80.87,90.37
80.88,90.38
80.89,90.4
80.9,90.42
80.91,90.43
80.92,90.45
80.93,90.46
80.94,90.48
80.95,90.49
80.96,90.51
80.97,90.53
80.98,90.54
80.99,90.56
81,90.57
81.01,90.59
81.02,90.61
81.03,90.62
81.04,90.64
81.05,90.65
81.06,90.67
81.07,90.68
81.08,90.7
81.09,90.72
81.1,90.73
81.11,90.75
81.12,90.76
81.13,90.78
81.14,90.79
81.15,90.81
81.16,90.83
81.17,90.84
81.18,90.86
81.19,90.87
81.2,90.89
81.21,90.91
81.22,90.92
81.23,90.94
81.24,90.95
81.25,90.97
81.26,90.98
81.27,91
81.28,91.02
81.29,91.03
81.3,91.05
81.31,91.06
81.32,91.08
81.33,91.09
81.34,91.11
81.35,91.13
81.36,91.14
81.37,91.16
81.38,91.17
81.39,91.19
81.4,91.21
81.41,91.22
81.42,91.24
81.43,91.25
81.44,91.27
81.45,91.28
81.46,91.3
81.47,91.32
81.48,91.33
81.49,91.35
81.5,91.36
81.51,91.38
81.52,91.4
81.53,91.41
81.54,91.43
81.55,91.44
81.56,91.46
81.57,91.47
81.58,91.49
81.59,91.51
81.6,91.52
81.61,91.54
81.62,91.55
81.63,91.57
81.64,91.58
81.65,91.6
81.66,91.62
81.67,91.63
81.68,91.65
81.69,91.66
81.7,91.68
81.71,91.7
81.72,91.71
81.73,91.73
81.74,91.74
81.75,91.76
81.76,91.77
81.77,91.79
81.78,91.81
81.79,91.82
81.8,91.84
81.81,91.85
81.82,91.87
81.83,91.88
81.84,91.9
81.85,91.92
81.86,91.93
81.87,91.95
81.88,91.96
81.89,91.98
81.9,92
81.91,92.01
81.92,92.03
81.93,92.04
81.94,92.06
81.95,92.07
81.96,92.09
81.97,92.11
81.98,92.12
81.99,92.14
82,92.15
82.01,92.17
82.02,92.19
82.03,92.2
82.04,92.22
82.05,92.23
82.06,92.25
82.07,92.26
82.08,92.28
82.09,92.3
82.1,92.31
82.11,92.33
82.12,92.34
82.13,92.36
82.14,92.37
82.15,92.39
82.16,92.41
82.17,92.42
82.18,92.44
82.19,92.45
82.2,92.47
82.21,92.49
82.22,92.5
82.23,92.52
82.24,92.53
82.25,92.55
82.26,92.56
82.27,92.58
82.28,92.6
82.29,92.61
82.3,92.63
82.31,92.64
82.32,92.66
82.33,92.67
82.34,92.69
82.35,92.71
82.36,92.72
82.37,92.74
82.38,92.75
82.39,92.77
82.4,92.79
82.41,92.8
82.42,92.82
82.43,92.83
82.44,92.85
82.45,92.86
82.46,92.88
82.47,92.9
82.48,92.91
82.49,92.93
82.5,92.94
82.51,92.96
82.52,92.98
82.53,92.99
82.54,93.01
82.55,93.02
82.56,93.04
82.57,93.05
82.58,93.07
82.59,93.09
82.6,93.1
82.61,93.12
82.62,93.13
82.63,93.15
82.64,93.16
82.65,93.18
82.66,93.2
82.67,93.21
82.68,93.23
82.69,93.24
82.7,93.26
82.71,93.28
82.72,93.29
82.73,93.31
82.74,93.32
82.75,93.34
82.76,93.35
82.77,93.37
82.78,93.39
82.79,93.4
82.8,93.42
82.81,93.43
82.82,93.45
82.83,93.46
82.84,93.48
82.85,93.5
82.86,93.51
82.87,93.53
82.88,93.54
82.89,93.56
82.9,93.58
82.91,93.59
82.92,93.61
82.93,93.62
82.94,93.64
82.95,93.65
82.96,93.67
82.97,93.69
82.98,93.7
82.99,93.72
83,93.73
83.01,93.75
83.02,93.77
83.03,93.78
83.04,93.8
83.05,93.81
83.06,93.83
83.07,93.84
83.08,93.86
83.09,93.88
83.1,93.89
83.11,93.91
83.12,93.92
83.13,93.94
83.14,93.95
83.15,93.97
83.16,93.99
83.17,94
83.18,94.02
83.19,94.03
83.2,94.05
83.21,94.07
83.22,94.08
83.23,94.1
83.24,94.11
83.25,94.13
83.26,94.14
83.27,94.16
83.28,94.18
83.29,94.19
83.3,94.21
83.31,94.22
83.32,94.24
83.33,94.25
83.34,94.27
83.35,94.29
83.36,94.3
83.37,94.32
83.38,94.33
83.39,94.35
83.4,94.37
83.41,94.38
83.42,94.4
83.43,94.41
83.44,94.43
83.45,94.44
83.46,94.46
83.47,94.48
83.48,94.49
83.49,94.51
83.5,94.52
83.51,94.54
83.52,94.56
83.53,94.57
83.54,94.59
83.55,94.6
83.56,94.62
83.57,94.63
83.58,94.65
83.59,94.67
83.6,94.68
83.61,94.7
83.62,94.71
83.63,94.73
83.64,94.74
83.65,94.76
83.66,94.78
83.67,94.79
83.68,94.81
83.69,94.82
83.7,94.84
83.71,94.86
83.72,94.87
83.73,94.89
83.74,94.9
83.75,94.92
83.76,94.93
83.77,94.95
83.78,94.97
83.79,94.98
83.8,95
83.81,95.01
83.82,95.03
83.83,95.04
83.84,95.06
83.85,95.08
83.86,95.09
83.87,95.11
83.88,95.12
83.89,95.14
83.9,95.16
83.91,95.17
83.92,95.19
83.93,95.2
83.94,95.22
83.95,95.23
83.96,95.25
83.97,95.27
83.98,95.28
83.99,95.3
84,95.31
84.01,95.33
84.02,95.35
84.03,95.36
84.04,95.38
84.05,95.39
84.06,95.41
84.07,95.42
84.08,95.44
84.09,95.46
84.1,95.47
84.11,95.49
84.12,95.5
84.13,95.52
84.14,95.53
84.15,95.55
84.16,95.57
84.17,95.58
84.18,95.6
84.19,95.61
84.2,95.63
84.21,95.65
84.22,95.66
84.23,95.68
84.24,95.69
84.25,95.71
84.26,95.72
84.27,95.74
84.28,95.76
84.29,95.77
84.3,95.79
84.31,95.8
84.32,95.82
84.33,95.83
84.34,95.85
84.35,95.87
84.36,95.88
84.37,95.9
84.38,95.91
84.39,95.93
84.4,95.95
84.41,95.96
84.42,95.98
84.43,95.99
84.44,96.01
84.45,96.02
84.46,96.04
84.47,96.06
84.48,96.07
84.49,96.09
84.5,96.1
84.51,96.12
84.52,96.14
84.53,96.15
84.54,96.17
84.55,96.18
84.56,96.2
84.57,96.21
84.58,96.23
84.59,96.25
84.6,96.26
84.61,96.28
84.62,96.29
84.63,96.31
84.64,96.32
84.65,96.34
84.66,96.36
84.67,96.37
84.68,96.39
84.69,96.4
84.7,96.42
84.71,96.44
84.72,96.45
84.73,96.47
84.74,96.48
84.75,96.5
84.76,96.51
84.77,96.53
84.78,96.55
84.79,96.56
84.8,96.58
84.81,96.59
84.82,96.61
84.83,96.62
84.84,96.64
84.85,96.66
84.86,96.67
84.87,96.69
84.88,96.7
84.89,96.72
84.9,96.74
84.91,96.75
84.92,96.77
84.93,96.78
84.94,96.8
84.95,96.81
84.96,96.83
84.97,96.85
84.98,96.86
84.99,96.88
85,96.89
85.01,96.91
85.02,96.93
85.03,96.94
85.04,96.96
85.05,96.97
85.06,96.99
85.07,97
85.08,97
85.09,97
85.1,97
85.11,97
85.12,97
85.13,97
85.14,97
85.15,97
85.16,97
85.17,97
85.18,97
85.19,97
85.2,97
85.21,97
85.22,97
85.23,97
85.24,97
85.25,97
85.26,97
85.27,97
85.28,97
85.29,97
85.3,97
85.31,97
85.32,97
85.33,97
85.34,97
85.35,97
85.36,97
85.37,97
85.38,97
85.39,97
85.4,97
85.41,97
85.42,97
85.43,97
85.44,97
85.45,97
85.46,97
85.47,97
85.48,97
85.49,97
85.5,97
85.51,97
85.52,97
85.53,97
85.54,97
85.55,97
85.56,97
85.57,97
85.58,97
85.59,97
85.6,97
85.61,97
85.62,97
85.63,97
85.64,97
85.65,97
85.66,97
85.67,97
85.68,97
85.69,97
85.7,97
85.71,97
85.72,97
85.73,97
85.74,97
85.75,97
85.76,97
85.77,97
85.78,97
85.79,97
85.8,97
85.81,97
85.82,97
85.83,97
85.84,97
85.85,97
85.86,97
85.87,97
85.88,97
85.89,97
85.9,97
85.91,97
85.92,97
85.93,97
85.94,97
85.95,97
85.96,97
85.97,97
85.98,97
85.99,97
86,97
86.01,97
86.02,97
86.03,97
86.04,97
86.05,97
86.06,97
86.07,97
86.08,97
86.09,97
86.1,97
86.11,97
86.12,97
86.13,97
86.14,97
86.15,97
86.16,97
86.17,97
86.18,97
86.19,97
86.2,97
86.21,97
86.22,97
86.23,97
86.24,97
86.25,97
86.26,97
86.27,97
86.28,97
86.29,97
86.3,97
86.31,97
86.32,97
86.33,97
86.34,97
86.35,97
86.36,97
86.37,97
86.38,97
86.39,97
86.4,97
86.41,97
86.42,97
86.43,97
86.44,97
86.45,97
86.46,97
86.47,97
86.48,97
86.49,97
86.5,97
86.51,97
86.52,97
86.53,97
86.54,97
86.55,97
86.56,97
86.57,97
86.58,97
86.59,97
86.6,97
86.61,97
86.62,97
86.63,97
86.64,97
86.65,97
86.66,97
86.67,97
86.68,97
86.69,97
86.7,97
86.71,97
86.72,97
86.73,97
86.74,97
86.75,97
86.76,97
86.77,97
86.78,97
86.79,97
86.8,97
86.81,97
86.82,97
86.83,97
86.84,97
86.85,97
86.86,97
86.87,97
86.88,97
86.89,97
86.9,97
86.91,97
86.92,97
86.93,97
86.94,97
86.95,97
86.96,97
86.97,97
86.98,97
86.99,97
87,97
87.01,97
87.02,97
87.03,97
87.04,97
87.05,97
87.06,97
87.07,97
87.08,97
87.09,97
87.1,97
87.11,97
87.12,97
87.13,97
87.14,97
87.15,97
87.16,97
87.17,97
87.18,97
87.19,97
87.2,97
87.21,97
87.22,97
87.23,97
87.24,97
87.25,97
87.26,97
87.27,97
87.28,97
87.29,97
87.3,97
87.31,97
87.32,97
87.33,97
87.34,97
87.35,97
87.36,97
87.37,97
87.38,97
87.39,97
87.4,97
87.41,97
87.42,97
87.43,97
87.44,97
87.45,97
87.46,97
87.47,97
87.48,97
87.49,97
87.5,97
87.51,97
87.52,97
87.53,97
87.54,97
87.55,97
87.56,97